{"infoUrl": "http://dfjdswds.fang.com/", "name": "\n\t\n\t东方经典商务大厦", "category": "[写字楼商铺] ", "location": "开发区南京路东段火车南站广场对面", "developer": "河南天赐通公路管理发展有限公司", "price": "5500"}
{"infoUrl": "http://ganlanchengsq.fang.com/", "name": "\n\t\n\t橄榄城", "category": "[普通住宅] ", "location": "睢阳区长江西路与君台路交叉口东南", "developer": "商丘市九洲置业有限公司", "price": "4700"}
{"infoUrl": "http://hengdamingdu2.fang.com/", "name": "\n\t\n\t恒大名都", "category": "[普通住宅] ", "location": "睢阳区归德路与应天路交叉口向南20", "developer": "恒大地产集团郑州分公司", "price": "8500"}
{"infoUrl": "http://sqhdfcht.fang.com/", "name": "\n\t\n\t恒大翡翠华庭", "category": "[普通住宅] ", "location": "睢阳区南京路与君台路交会处", "developer": "商丘恒万置业有限公司", "price": "8000"}
{"infoUrl": "http://bblxz.fang.com/", "name": "\n\t\n\t巴比伦星钻", "category": "[普通住宅] ", "location": "睢阳区睢阳区南京路与中州路交叉口", "developer": "众合置业（商丘）有限公司", "price": "4000"}
{"infoUrl": "http://xiangzhanggongguan.fang.com/", "name": "\n\t\n\t香樟公馆", "category": "[普通住宅] ", "location": "睢阳区神火大道与北海路交叉口向南", "developer": "商丘市鼎丰置业有限公司", "price": "5200"}
{"infoUrl": "http://haidegongguandh.fang.com/", "name": "\n\t\n\t帝和海德公馆", "category": "[普通住宅] ", "location": "睢阳区商丘华夏路以西、九州路以东", "developer": "商丘帝和置业有限公司", "price": "6000"}
{"infoUrl": "http://shanghaigongguan0370.fang.com/", "name": "\n\t\n\t上海公馆", "category": "[普通住宅, 花园洋房, 大平层] ", "location": "梁园区区委北新兴路与示范路交汇处", "developer": "商丘蓝英置业有限公司", "price": "4000"}
{"infoUrl": "http://xinhuacheng0370.fang.com/", "name": "\n\t\n\t信华城", "category": "[普通住宅, 花园洋房, 大平层] ", "location": "睢阳区神火大道与华商大道交会处南", "developer": "河南信华置业投资有限公司", "price": "4800"}
{"infoUrl": "http://shengdiyage0370.fang.com/", "name": "\n\t\n\t圣地亚哥", "category": "[普通住宅] ", "location": "梁园区商丘市民主西路", "developer": "商丘苏地置业有限公司", "price": "4700"}
{"infoUrl": "http://mingmencheng0370.fang.com/", "name": "\n\t\n\t名门城", "category": "[普通住宅] ", "location": "睢阳区神火大道与宋城路交汇处", "developer": "名门地产", "price": "5000"}
{"infoUrl": "http://lvsechengbang.fang.com/", "name": "\n\t\n\t绿色城邦2期", "category": "[普通住宅] ", "location": "开发区睢阳大道珠江路口西北角", "developer": "商丘力宝置业有限公司", "price": "6200"}
{"infoUrl": "http://luomahuayuansq.fang.com/", "name": "\n\t\n\t商丘罗马花园", "category": "[普通住宅] ", "location": "梁园区梁园区委正北方", "developer": "商丘温信房地产开发有限公司", "price": "4200"}
{"infoUrl": "http://tianmingcheng0370.fang.com/", "name": "\n\t\n\t天明城", "category": "[普通住宅, 花园洋房] ", "location": "开发区南京路与豫苑路交汇处南200米", "developer": "商丘天明地产有限公司", "price": "4800"}
{"infoUrl": "http://yangguangchengym.fang.com/", "name": "\n\t\n\t奕铭·阳光城", "category": "[普通住宅] ", "location": "睢阳区政府对面", "developer": "商丘奕铭置业有限公司", "price": "4300"}
{"infoUrl": "http://lianmengxinchengzcjy.fang.com/", "name": "\n\t\n\t建业联盟新城（柘城 )", "category": "[普通住宅] ", "location": "柘城县学苑路西段，人民医院新址对", "developer": "柘城建业城市建设有限公司", "price": "3300"}
{"infoUrl": "http://beihaichuntian0370.fang.com/", "name": "\n\t\n\t北海春天", "category": "[普通住宅] ", "location": "睢阳区神火大道与北海路交叉口西60", "developer": "神阳置业", "price": "4000"}
{"infoUrl": "http://zuoanxiangsongdh.fang.com/", "name": "\n\t\n\t帝和·左岸香颂", "category": "[普通住宅] ", "location": "睢阳区长江路与华夏路交汇处东北角", "developer": "商丘帝和置业有限公司", "price": "5200"}
{"infoUrl": "http://shdshy.fang.com/", "name": "\n\t\n\t上海都市花园", "category": "[普通住宅] ", "location": "睢阳区凯旋路与宇航路交汇处东北角", "developer": "商丘鑫科置业有限公司", "price": "价格待定"}
{"infoUrl": "http://qingdaohuayuan0370.fang.com/", "name": "\n\t\n\t青岛花园", "category": "[普通住宅] ", "location": "睢阳区北海路与睢阳大道交叉口西北", "developer": "商丘清江晟房地产开发有限公司", "price": "4988"}
